name,bus0,bus1,length,r,x,s_nom,kind,type_info,geometry,x_pu_eff,r_pu_eff,v_nom
Branch_LVCableDist_mvgd_40_lvgd_3088000000_37_LVCableDist_mvgd_40_lvgd_3088000000_7,BranchTee_mvgd_40_lvgd_3088000000_7,BranchTee_mvgd_40_lvgd_3088000000_37,0.01618938647601858,0.014052387461184127,0.0013783184014799386,0.08521689973238876,cable,NAYY 4x1x35,"LINESTRING (4283559.747530384 2733945.703827403, 4283543.666543345 2733943.833509163)",0.008614490009249614,0.08782742163240077,0.4
Branch_LVCableDist_mvgd_40_lvgd_3088000000_3_LVCableDist_mvgd_40_lvgd_3088000000_58,BranchTee_mvgd_40_lvgd_3088000000_3,BranchTee_mvgd_40_lvgd_3088000000_58,0.013506329380945835,0.011723493902660984,0.0011498905378398865,0.08521689973238876,cable,NAYY 4x1x35,"LINESTRING (4283454.503058123 2733984.688996399, 4283453.076384502 2733971.258228151)",0.0071868158614992895,0.07327183689163114,0.4
Branch_LVCableDist_mvgd_40_lvgd_3088000000_3_LVStation_mvgd_40_lvgd_3088000000,BusBar_mvgd_40_lvgd_3088000000_LV,BranchTee_mvgd_40_lvgd_3088000000_3,0.029552212415919463,0.025651320377018096,0.002515991463768115,0.08521689973238876,cable,NAYY 4x1x35,,0.015724946648550717,0.16032075235636306,0.4
Branch_LVCableDist_mvgd_40_lvgd_3088000000_40_LVCableDist_mvgd_40_lvgd_3088000000_8,BranchTee_mvgd_40_lvgd_3088000000_8,BranchTee_mvgd_40_lvgd_3088000000_40,0.014516106017421393,0.012599980023121769,0.0012358600538249706,0.08521689973238876,cable,NAYY 4x1x35,"LINESTRING (4283525.10476772 2733941.628175987, 4283528.473623198 2733955.747954551)",0.0077241253364060646,0.07874987514451104,0.4
Branch_LVCableDist_mvgd_40_lvgd_3088000000_44_LVCableDist_mvgd_40_lvgd_3088000000_9,BranchTee_mvgd_40_lvgd_3088000000_9,BranchTee_mvgd_40_lvgd_3088000000_44,0.018384919658124978,0.01595811026325248,0.0015652398632931886,0.08521689973238876,cable,NAYY 4x1x35,"LINESTRING (4283502.669517802 2733948.377114097, 4283512.430596205 2733963.956800206)",0.009782749145582427,0.09973818914532798,0.4
Branch_LVCableDist_mvgd_40_lvgd_3088000000_47_LVCableDist_mvgd_40_lvgd_3088000000_9,BranchTee_mvgd_40_lvgd_3088000000_9,BranchTee_mvgd_40_lvgd_3088000000_47,0.05664139426283068,0.04916473022013703,0.004822287497650702,0.08521689973238876,cable,NAYY 4x1x35,"LINESTRING (4283543.997789106 2734010.986151428, 4283512.430596205 2733963.956800206)",0.03013929686031688,0.30727956387585637,0.4
Branch_LVCableDist_mvgd_40_lvgd_3088000000_48_LVCableDist_mvgd_40_lvgd_3088000000_7,BranchTee_mvgd_40_lvgd_3088000000_7,BranchTee_mvgd_40_lvgd_3088000000_48,0.010986946459659147,0.00953666952698414,0.0009353974286706433,0.08521689973238876,cable,NAYY 4x1x35,"LINESTRING (4283534.000877138 2733938.609728034, 4283543.666543345 2733943.833509163)",0.005846233929191519,0.059604184543650865,0.4
Branch_LVCableDist_mvgd_40_lvgd_3088000000_4_LVCableDist_mvgd_40_lvgd_3088000000_5,BranchTee_mvgd_40_lvgd_3088000000_4,BranchTee_mvgd_40_lvgd_3088000000_5,0.014550802440269545,0.004656256780886254,0.001193101314709887,0.14895636945092344,cable,NAYY 4x1x95,"LINESTRING (4283579.338969825 2733905.223617739, 4283568.629599408 2733915.074264262)",0.007456883216936792,0.029101604880539082,0.4
Branch_LVCableDist_mvgd_40_lvgd_3088000000_4_LVCableDist_mvgd_40_lvgd_3088000000_77,BranchTee_mvgd_40_lvgd_3088000000_4,BranchTee_mvgd_40_lvgd_3088000000_77,0.0321506140645958,0.027906733008069156,0.002737212003046215,0.08521689973238876,cable,NAYY 4x1x35,"LINESTRING (4283556.320828475 2733882.777523345, 4283579.338969825 2733905.223617739)",0.01710757501903884,0.17441708130043218,0.4
Branch_LVCableDist_mvgd_40_lvgd_3088000000_5_LVCableDist_mvgd_40_lvgd_3088000000_59,BranchTee_mvgd_40_lvgd_3088000000_5,BranchTee_mvgd_40_lvgd_3088000000_59,0.04590556751060501,0.03984603259920515,0.003908269687920068,0.08521689973238876,cable,NAYY 4x1x35,"LINESTRING (4283538.427619921 2733880.503155464, 4283568.629599408 2733915.074264262)",0.02442668554950042,0.24903770374503212,0.4
Branch_LVCableDist_mvgd_40_lvgd_3088000000_5_LVCableDist_mvgd_40_lvgd_3088000000_6,BranchTee_mvgd_40_lvgd_3088000000_5,BranchTee_mvgd_40_lvgd_3088000000_6,0.01898055704690664,0.006073778255010125,0.0015563215609276616,0.14895636945092344,cable,NAYY 4x1x95,"LINESTRING (4283568.629599408 2733915.074264262, 4283556.207918324 2733929.425688751)",0.009727009755797883,0.037961114093813274,0.4
Branch_LVCableDist_mvgd_40_lvgd_3088000000_5_LVCableDist_mvgd_40_lvgd_3088000000_62,BranchTee_mvgd_40_lvgd_3088000000_5,BranchTee_mvgd_40_lvgd_3088000000_62,0.029686901072117158,0.025768230130597692,0.002527458473563877,0.08521689973238876,cable,NAYY 4x1x35,"LINESTRING (4283545.041704447 2733897.048635104, 4283568.629599408 2733915.074264262)",0.01579661545977423,0.16105143831623556,0.4
Branch_LVCableDist_mvgd_40_lvgd_3088000000_63_LVStation_mvgd_40_lvgd_3088000000,BusBar_mvgd_40_lvgd_3088000000_LV,BranchTee_mvgd_40_lvgd_3088000000_63,0.016095372881981845,0.013970783661560241,0.001370314350996491,0.08521689973238876,cable,NAYY 4x1x35,,0.008564464693728067,0.08731739788475149,0.4
Branch_LVCableDist_mvgd_40_lvgd_3088000000_6_LVCableDist_mvgd_40_lvgd_3088000000_7,BranchTee_mvgd_40_lvgd_3088000000_6,BranchTee_mvgd_40_lvgd_3088000000_7,0.019101606618050108,0.006112514117776035,0.0015662470893010412,0.14895636945092344,cable,NAYY 4x1x95,"LINESTRING (4283556.207918324 2733929.425688751, 4283543.666543345 2733943.833509163)",0.009789044308131505,0.03820321323610021,0.4
Branch_LVCableDist_mvgd_40_lvgd_3088000000_72_LVStation_mvgd_40_lvgd_3088000000,BusBar_mvgd_40_lvgd_3088000000_LV,BranchTee_mvgd_40_lvgd_3088000000_72,0.03415385476278617,0.029645545934098398,0.002907762228714083,0.08521689973238876,cable,NAYY 4x1x35,,0.018173513929463016,0.18528466208811495,0.4
Branch_LVCableDist_mvgd_40_lvgd_3088000000_7_LVCableDist_mvgd_40_lvgd_3088000000_70,BranchTee_mvgd_40_lvgd_3088000000_7,BranchTee_mvgd_40_lvgd_3088000000_70,0.02783864221948903,0.024163941446516478,0.002370102962220124,0.08521689973238876,cable,NAYY 4x1x35,"LINESTRING (4283519.981611733 2733929.204291304, 4283543.666543345 2733943.833509163)",0.014813143513875773,0.15102463404072797,0.4
Branch_LVCableDist_mvgd_40_lvgd_3088000000_7_LVCableDist_mvgd_40_lvgd_3088000000_8,BranchTee_mvgd_40_lvgd_3088000000_7,BranchTee_mvgd_40_lvgd_3088000000_8,0.01930748123070137,0.0061783939938244384,0.0015831278951554198,0.14895636945092344,cable,NAYY 4x1x95,"LINESTRING (4283543.666543345 2733943.833509163, 4283528.473623198 2733955.747954551)",0.009894549344721372,0.03861496246140273,0.4
Branch_LVCableDist_mvgd_40_lvgd_3088000000_8_LVCableDist_mvgd_40_lvgd_3088000000_9,BranchTee_mvgd_40_lvgd_3088000000_8,BranchTee_mvgd_40_lvgd_3088000000_9,0.01802120589990743,0.005766785887970377,0.0014776590184698317,0.14895636945092344,cable,NAYY 4x1x95,"LINESTRING (4283528.473623198 2733955.747954551, 4283512.430596205 2733963.956800206)",0.009235368865436445,0.03604241179981485,0.4
